"","picture.ID","naturalness","fascination","coherence","scope","being_away"
"1",5,3.14285714285714,5.375,5.66666666666667,4.6,4.66666666666667
"2",12,5.08333333333333,4.41666666666667,4.66666666666667,5.25,5
"3",14,3.38461538461538,4.30769230769231,4.92307692307692,4.33333333333333,4.75
"4",15,3.38461538461538,6,5,4.92307692307692,5.61538461538461
"5",27,3.57142857142857,4.25,4.66666666666667,4.2,4.88888888888889
"6",28,2.07692307692308,2.15384615384615,4.46153846153846,4.6,2
"7",40,2.61538461538462,3.69230769230769,5.30769230769231,3.84615384615385,2.23076923076923
"8",43,5.25,4.16666666666667,4.33333333333333,5.09090909090909,5.08333333333333
"9",114,2.84615384615385,2.92307692307692,3.84615384615385,4.53846153846154,2.46153846153846
"10",129,2.76923076923077,4.30769230769231,5.69230769230769,5.69230769230769,3
"11",138,3,4.46153846153846,6,5.38461538461539,3.46153846153846
"12",221,2.71428571428571,4.625,4.33333333333333,3.4,3.66666666666667
"13",225,5.53846153846154,6.15384615384615,5.53846153846154,4.30769230769231,5
"14",232,3.83333333333333,4.66666666666667,5,4.58333333333333,4.66666666666667
"15",233,2.38461538461538,3.46153846153846,5.07692307692308,3.6,3.5
"16",239,3.83333333333333,5.66666666666667,5.58333333333333,4.5,5.08333333333333
"17",240,3.66666666666667,4.25,5.41666666666667,4.66666666666667,4.5
"18",317,2.23076923076923,5.07692307692308,4.91666666666667,6.23076923076923,2.84615384615385
"19",320,2,3.15384615384615,5,2.84615384615385,2.23076923076923
"20",349,3.91666666666667,5.25,5.25,4.16666666666667,4.75
"21",384,2.53846153846154,4.69230769230769,5.84615384615385,2.53846153846154,3.15384615384615
"22",396,2.25,5,5.41666666666667,3.58333333333333,3.58333333333333
"23",411,3.57142857142857,5,4.66666666666667,4.2,5.55555555555556
"24",412,2.61538461538462,4.07692307692308,5.53846153846154,4.26666666666667,3.25
"25",419,3.69230769230769,5.15384615384615,4.84615384615385,5.61538461538461,4.69230769230769
"26",684,4.71428571428571,4.5,3.66666666666667,4.7,4.33333333333333
"27",689,3.76923076923077,4.07692307692308,5.07692307692308,4.42857142857143,3.91666666666667
"28",693,4,3.53846153846154,5.15384615384615,3.53846153846154,3.61538461538462
"29",694,2.83333333333333,4.33333333333333,5.91666666666667,4.25,3.83333333333333
"30",695,4.16666666666667,3.41666666666667,4.58333333333333,5.41666666666667,4
"31",698,4.08333333333333,3.91666666666667,4.16666666666667,3.75,3.16666666666667
"32",891,5,3.625,3.66666666666667,5.3,3.88888888888889
"33",895,6.30769230769231,4.53846153846154,3.76923076923077,6.4,5.08333333333333
"34",940,5.53846153846154,4.15384615384615,5.07692307692308,4.69230769230769,4.92307692307692
"35",1023,3.15384615384615,4.46153846153846,5.15384615384615,3.76923076923077,3.61538461538462
"36",1255,4.53846153846154,4.38461538461539,5.53846153846154,5.92307692307692,4
"37",1256,4.41666666666667,5.58333333333333,5.08333333333333,4.25,4.58333333333333
"38",1295,3.85714285714286,4.125,4.33333333333333,4.4,4.88888888888889
"39",1296,2.30769230769231,3.69230769230769,6.30769230769231,3,3.58333333333333
"40",1339,3.66666666666667,4.83333333333333,5.58333333333333,4.08333333333333,3.33333333333333
"41",1368,2.69230769230769,3.69230769230769,6,3.46153846153846,2.92307692307692
"42",1369,2.75,4.16666666666667,6.25,3.5,4.25
"43",1372,3.25,3.66666666666667,3.91666666666667,3.58333333333333,3
"44",1373,4,3.92307692307692,5.30769230769231,5,3.84615384615385
"45",1461,5.28571428571429,4.25,4.16666666666667,4.8,5.625
"46",1465,6.23076923076923,3.84615384615385,4.46153846153846,5.26666666666667,5.5
"47",1469,5.38461538461539,4.83333333333333,3.76923076923077,5.15384615384615,4.53846153846154
"48",1470,6,4.41666666666667,3.66666666666667,5.5,4.58333333333333
"49",1472,6.41666666666667,5.58333333333333,4.5,5.08333333333333,5.41666666666667
"50",1549,3.14285714285714,5.125,4.33333333333333,4.7,4.44444444444444
"51",1555,4.92307692307692,3.66666666666667,4.15384615384615,4.93333333333333,4.25
"52",1560,4.57142857142857,5.375,5.16666666666667,4.3,5.77777777777778
"53",1626,3.76923076923077,5.41666666666667,4.69230769230769,5.53846153846154,4.23076923076923
"54",1810,5,4.92307692307692,4.76923076923077,4.14285714285714,5
"55",1856,5.38461538461539,4.46153846153846,5.92307692307692,5.4,5.58333333333333
"56",1874,2.91666666666667,4.66666666666667,4.66666666666667,3.91666666666667,3.5
"57",1887,4.15384615384615,5.30769230769231,5.84615384615385,4.23076923076923,4.38461538461539
"58",1889,4.41666666666667,4.58333333333333,4.58333333333333,5.25,4.91666666666667
"59",1895,4.58333333333333,5.75,5.5,4.58333333333333,5.16666666666667
"60",1904,6.07692307692308,4.23076923076923,3.30769230769231,5.92307692307692,5.46153846153846
"61",1912,6.41666666666667,4.5,3.66666666666667,4.66666666666667,4.25
"62",1914,5.84615384615385,5.23076923076923,2.84615384615385,6.23076923076923,5.53846153846154
"63",1962,6.07692307692308,5.38461538461539,4.46153846153846,6,5.61538461538461
"64",1978,5.69230769230769,5.92307692307692,4.38461538461539,5.07692307692308,5.61538461538461
"65",2084,2.5,4.08333333333333,5,3.5,3
"66",2114,4.14285714285714,4.75,2.83333333333333,4.8,4.77777777777778
"67",2115,4.33333333333333,4.16666666666667,3.33333333333333,5.58333333333333,2.83333333333333
"68",2218,2.33333333333333,5.54545454545455,5.66666666666667,3.75,3.08333333333333
"69",2242,2.42857142857143,3.5,4.83333333333333,3.3,2.66666666666667
"70",2243,2.07692307692308,2.07692307692308,6.15384615384615,2.53333333333333,2.25
"71",2245,2.23076923076923,2.84615384615385,6.30769230769231,2.46153846153846,1.92307692307692
"72",2250,2.54545454545455,4.41666666666667,6.16666666666667,3.75,2.41666666666667
"73",2251,2.66666666666667,3.75,5.75,3.91666666666667,3.41666666666667
"74",2257,3.16666666666667,3.33333333333333,4.5,3.66666666666667,2.58333333333333
"75",2341,6.61538461538461,5.46153846153846,4.46153846153846,6.38461538461539,5.46153846153846
"76",2348,5.91666666666667,5,3.41666666666667,5.33333333333333,4.91666666666667
"77",2354,6.5,5.46153846153846,3.07692307692308,6.07692307692308,5.23076923076923
"78",2378,4.5,4.41666666666667,4.75,3.25,3.91666666666667
"79",2385,3.14285714285714,3.5,4.83333333333333,4.6,3.55555555555556
"80",2392,4.53846153846154,3.76923076923077,5.53846153846154,5,4.08333333333333
"81",2398,5,4.46153846153846,4.46153846153846,3.69230769230769,5
"82",2445,5.91666666666667,4.83333333333333,3.83333333333333,4.75,4.41666666666667
"83",2458,5.83333333333333,5.66666666666667,4.91666666666667,5,5.75
"84",2468,2.61538461538462,4.15384615384615,5.53846153846154,4.30769230769231,2.92307692307692
"85",2469,3.66666666666667,5.16666666666667,5.66666666666667,5.08333333333333,3.75
"86",2471,3.30769230769231,4.38461538461539,5.84615384615385,5.53846153846154,3.76923076923077
"87",2478,3.58333333333333,5.66666666666667,5.75,4.16666666666667,4.41666666666667
"88",2479,3.41666666666667,5.33333333333333,5.83333333333333,5.41666666666667,3.66666666666667
"89",2480,2.41666666666667,4.75,6.08333333333333,3.91666666666667,3.25
"90",2481,4.25,3.5,4.66666666666667,5.08333333333333,3
"91",2486,4.5,4.66666666666667,5.41666666666667,4.83333333333333,4.33333333333333
"92",2493,5,5,5,5.15384615384615,4.76923076923077
"93",2630,2.92307692307692,5.69230769230769,5.46153846153846,4.61538461538461,4.84615384615385
"94",2708,2.66666666666667,4.66666666666667,5.33333333333333,3.91666666666667,3.16666666666667
"95",2791,3.84615384615385,5.38461538461539,5.61538461538461,5.61538461538461,4.46153846153846
"96",2793,2.46153846153846,4.53846153846154,5.53846153846154,3.8,4.5
"97",2928,3.14285714285714,5,5.33333333333333,4.5,4.66666666666667
"98",2931,5.38461538461539,4.92307692307692,5.30769230769231,5.35714285714286,6.25
"99",2934,3.38461538461538,5.15384615384615,5.30769230769231,4.15384615384615,5.53846153846154
"100",2944,6.61538461538461,4,4.46153846153846,6.2,4.75
"101",2948,5.85714285714286,3.375,3.5,5.5,4.55555555555556
"102",2957,6.53846153846154,4.23076923076923,3.53846153846154,6.30769230769231,4.23076923076923
"103",2960,6,3.08333333333333,3.41666666666667,5.25,4.83333333333333
"104",3026,2.28571428571429,4.25,4,4.6,3.77777777777778
"105",3032,2.69230769230769,3.53846153846154,4.61538461538461,4,2.5
"106",3198,3.33333333333333,3.41666666666667,4.58333333333333,3.75,3.83333333333333
"107",3234,2.84615384615385,4.84615384615385,4.76923076923077,4,4
"108",3237,3.58333333333333,3.75,4.25,4.41666666666667,4.16666666666667
"109",3238,3,5,5.41666666666667,3.90909090909091,4.91666666666667
"110",3242,3,6.07692307692308,6.23076923076923,6,4
"111",3248,3.14285714285714,5.625,5.16666666666667,5.6,4.66666666666667
"112",3255,2.15384615384615,4.61538461538461,4.30769230769231,5.53333333333333,3
"113",3309,6.14285714285714,6,3.66666666666667,5.2,5.88888888888889
"114",3348,4.25,5.58333333333333,5.66666666666667,4.08333333333333,5
"115",3354,2.75,4.72727272727273,5.83333333333333,3.91666666666667,3.75
"116",3359,3.41666666666667,4.63636363636364,4.83333333333333,4.25,3.66666666666667
"117",3663,5.42857142857143,4.375,4,4.7,4.88888888888889
"118",3667,5.30769230769231,3.84615384615385,5.33333333333333,4.53333333333333,4
"119",3676,5.38461538461539,3.15384615384615,4.76923076923077,5.69230769230769,4.15384615384615
"120",3677,5.83333333333333,3.90909090909091,4.75,5.83333333333333,5
"121",3678,4.83333333333333,3.83333333333333,3.91666666666667,5.08333333333333,4.75
"122",3679,5.83333333333333,4.41666666666667,5.66666666666667,5.5,4.5
"123",3685,5.08333333333333,4.25,3.91666666666667,5.25,4
"124",3698,5.61538461538461,4.61538461538461,4.38461538461539,5.92307692307692,5.30769230769231
"125",3722,4.66666666666667,3.75,4.75,4.75,3.91666666666667
"126",3734,4.76923076923077,5.69230769230769,4.23076923076923,4.33333333333333,5.41666666666667
"127",3744,4.71428571428571,5.125,4.83333333333333,4,5.55555555555556
"128",3756,5.16666666666667,4.91666666666667,5.08333333333333,5,5.25
"129",3764,3.76923076923077,5.61538461538461,5.84615384615385,5.07692307692308,4
"130",3807,2.83333333333333,4.83333333333333,5.5,3.58333333333333,3.91666666666667
"131",3814,4.69230769230769,4.23076923076923,5.30769230769231,5.15384615384615,4.15384615384615
"132",3822,3.42857142857143,4.25,5.5,4.4,4.44444444444444
"133",3824,5.23076923076923,3.84615384615385,5.46153846153846,4.46666666666667,4.91666666666667
"134",3834,4.38461538461539,4.69230769230769,5,4.61538461538461,5.07692307692308
"135",3837,3,4,5,3.16666666666667,3.75
"136",3891,6.61538461538461,3.84615384615385,3.07692307692308,6.23076923076923,4.23076923076923
"137",3910,2.53846153846154,3.84615384615385,5.38461538461539,4.4,2.91666666666667
"138",3920,2.23076923076923,4.69230769230769,5.30769230769231,4.84615384615385,2.53846153846154
"139",4004,5.66666666666667,5.16666666666667,4.25,5.5,5.33333333333333
"140",4008,4.25,5.08333333333333,4.83333333333333,5.58333333333333,4.83333333333333
"141",4016,3.25,4.08333333333333,4.83333333333333,3.72727272727273,3.08333333333333
"142",4123,6,3.57142857142857,3,4.7,3.11111111111111
"143",4130,6.76923076923077,3.92307692307692,5.15384615384615,5.93333333333333,4.08333333333333
"144",4144,6.46153846153846,3.53846153846154,3.46153846153846,5.6,4.08333333333333
"145",4153,5.83333333333333,3.66666666666667,4.08333333333333,5.5,4.25
"146",4158,6.61538461538461,5.61538461538461,3.76923076923077,6.46153846153846,5.23076923076923
"147",4162,5.41666666666667,4.75,5.16666666666667,6.33333333333333,5.25
"148",4173,5.75,4.58333333333333,4.09090909090909,5.16666666666667,4.58333333333333
"149",4175,5.07692307692308,3.84615384615385,4.46153846153846,5.46153846153846,4.53846153846154
"150",4178,4.25,3.63636363636364,4.54545454545455,4.63636363636364,3.66666666666667
"151",4219,3.16666666666667,5.41666666666667,5.33333333333333,3.41666666666667,4.75
"152",4322,5.66666666666667,3.75,4.16666666666667,5.5,4.41666666666667
"153",4323,5.92307692307692,4.46153846153846,4.23076923076923,5.84615384615385,4.84615384615385
"154",4366,5.38461538461539,3.84615384615385,5.15384615384615,3.8,5.33333333333333
"155",4372,4.69230769230769,4.38461538461539,4.23076923076923,5.15384615384615,5.30769230769231
"156",4375,4.28571428571429,4.5,5,4.1,5.11111111111111
"157",4383,5.61538461538461,5.76923076923077,3.92307692307692,5.30769230769231,5.53846153846154
"158",4397,6,3.91666666666667,3.18181818181818,5.33333333333333,5.58333333333333
"159",4398,6.25,5.08333333333333,4.25,5.75,5.5
"160",4482,4.08333333333333,5.33333333333333,6.25,5.91666666666667,4.16666666666667
"161",4495,3,4.75,5.16666666666667,3.75,3.58333333333333
"162",4502,1.92307692307692,3,3.69230769230769,3.26666666666667,2.16666666666667
"163",4504,5.23076923076923,3.84615384615385,5.15384615384615,5.69230769230769,4.07692307692308
"164",4506,3.66666666666667,3.83333333333333,4,4.41666666666667,3.66666666666667
"165",4518,2.83333333333333,3.5,3.75,3.33333333333333,2.66666666666667
"166",4523,2.14285714285714,4,4.5,4.2,3.44444444444444
"167",4541,3,3.46153846153846,5.38461538461539,3,2.76923076923077
"168",4561,4.42857142857143,4.75,4.33333333333333,5.11111111111111,3.88888888888889
"169",4569,5.61538461538461,3.30769230769231,5.38461538461539,6.13333333333333,4.33333333333333
"170",4577,4.30769230769231,3.07692307692308,6.23076923076923,4.46153846153846,4.07692307692308
"171",4578,4,3.75,5.58333333333333,4.25,4.75
"172",4605,2.66666666666667,4.91666666666667,5.33333333333333,3.33333333333333,2.91666666666667
"173",4608,1.69230769230769,4.23076923076923,4.76923076923077,2.61538461538462,2.69230769230769
"174",4642,4.71428571428571,3,3.5,4.3,3.33333333333333
"175",4650,3.38461538461538,3.92307692307692,2.76923076923077,3.66666666666667,2
"176",4687,2.23076923076923,3.07692307692308,5.84615384615385,3.30769230769231,1.84615384615385
"177",4804,2.42857142857143,4.875,4.66666666666667,4,3.77777777777778
"178",4813,2.23076923076923,3.30769230769231,4.92307692307692,3.46666666666667,2.83333333333333
"179",4888,5.85714285714286,3.875,3.33333333333333,5.1,4.44444444444444
"180",4897,6,4.92307692307692,5.53846153846154,6.06666666666667,5.66666666666667
"181",4911,2.33333333333333,4.41666666666667,4.5,3.41666666666667,3
"182",4914,3.5,4.08333333333333,4.41666666666667,4.66666666666667,3.16666666666667
"183",4918,5.41666666666667,4.66666666666667,3.83333333333333,5.75,4.33333333333333
"184",4961,2.08333333333333,4.25,4.83333333333333,3.41666666666667,2.41666666666667
"185",4966,3.08333333333333,5.16666666666667,5.16666666666667,5.16666666666667,3.41666666666667
"186",4971,1.53846153846154,3.69230769230769,4.76923076923077,2.38461538461538,2.23076923076923
"187",4980,2.33333333333333,3.25,4.25,3.5,2.5
"188",4982,4.71428571428571,3.875,3.16666666666667,5.7,4.88888888888889
"189",4983,5.23076923076923,3.23076923076923,5.30769230769231,4.73333333333333,4.54545454545455
"190",4986,3.76923076923077,4.07692307692308,5.30769230769231,4.76923076923077,4.07692307692308
"191",4987,4.91666666666667,3.83333333333333,4.75,5.08333333333333,4.66666666666667
"192",4988,6.41666666666667,4.16666666666667,4.66666666666667,5.66666666666667,5.41666666666667
"193",4990,6.16666666666667,4,4.41666666666667,5.91666666666667,5.91666666666667
"194",4991,5.46153846153846,5.15384615384615,4.30769230769231,5.92307692307692,4.33333333333333
"195",4999,5.66666666666667,4.75,4.83333333333333,5.75,5.58333333333333
"196",5002,4.42857142857143,4,5.66666666666667,4.8,4.33333333333333
"197",5005,5.69230769230769,4.53846153846154,3.53846153846154,5.33333333333333,3.83333333333333
"198",5012,3.76923076923077,4.84615384615385,4.53846153846154,4.84615384615385,4.30769230769231
"199",5016,4.58333333333333,4.75,4.75,5.08333333333333,4.16666666666667
"200",5017,4.33333333333333,4.25,3.91666666666667,4.91666666666667,3.83333333333333
"201",5045,5.15384615384615,4,5.76923076923077,5.46153846153846,4.07692307692308
"202",5073,3,3.69230769230769,5.76923076923077,4.15384615384615,3.53846153846154
"203",5134,5.08333333333333,4.41666666666667,4.75,5.08333333333333,4.25
"204",5135,5.92307692307692,5.07692307692308,4.23076923076923,5.69230769230769,5
"205",5137,5.28571428571429,3.875,4.16666666666667,4.4,4.33333333333333
"206",5165,2.58333333333333,3.83333333333333,5.41666666666667,3.91666666666667,3
"207",5166,2.92307692307692,4,5.84615384615385,4.53846153846154,3
"208",5240,5.83333333333333,4.83333333333333,4.41666666666667,4.25,4.33333333333333
"209",5245,5.75,5.08333333333333,4.75,4.16666666666667,5.41666666666667
"210",5277,6.61538461538461,5.53846153846154,3.23076923076923,6.38461538461539,5.53846153846154
"211",5279,5.91666666666667,5.33333333333333,4.25,5.58333333333333,5.66666666666667
"212",5360,1.61538461538462,2.46153846153846,5.76923076923077,2.07692307692308,2.07692307692308
"213",5371,2.33333333333333,4.58333333333333,4.45454545454545,3.75,2.66666666666667
"214",5380,6.23076923076923,4.61538461538461,3.46153846153846,5.61538461538461,4.92307692307692
"215",5445,4.63636363636364,4.25,5.41666666666667,4.75,4.83333333333333
"216",5449,3.08333333333333,4.33333333333333,5.25,3.91666666666667,3.5
"217",5451,3.07692307692308,4.84615384615385,5.76923076923077,5.07692307692308,3.92307692307692
"218",5457,3.25,4.33333333333333,5.66666666666667,4.08333333333333,3.83333333333333
"219",5541,4.14285714285714,5,6,4,5.22222222222222
"220",5546,5.53846153846154,6.15384615384615,5.30769230769231,4.06666666666667,5.83333333333333
"221",5550,4.46153846153846,6.23076923076923,5.46153846153846,4.69230769230769,5.53846153846154
"222",5557,5.08333333333333,5.5,5.5,5.16666666666667,5.33333333333333
"223",5560,5.75,5.83333333333333,5.66666666666667,4.75,5.66666666666667
"224",5573,4.30769230769231,3.92307692307692,5.76923076923077,4.38461538461539,4.15384615384615
"225",5574,3.83333333333333,3.72727272727273,4.41666666666667,3.91666666666667,4
"226",5577,2.23076923076923,4.46153846153846,5.38461538461539,3,2.92307692307692
"227",5578,3.91666666666667,3.83333333333333,5.58333333333333,3.91666666666667,3.58333333333333
"228",5579,4,4.66666666666667,4.41666666666667,3.16666666666667,3.25
"229",5583,3.42857142857143,4.375,2.83333333333333,4.7,4.66666666666667
"230",5586,3.53846153846154,5.30769230769231,4.53846153846154,4.46666666666667,4.66666666666667
"231",5599,3.38461538461538,4.15384615384615,5.07692307692308,4.93333333333333,4.25
"232",5645,3.57142857142857,4.375,4.83333333333333,4.3,4.22222222222222
"233",5653,4.15384615384615,5.07692307692308,5.38461538461539,4,5.16666666666667
"234",5659,3.07692307692308,5.38461538461539,6.33333333333333,3.53846153846154,4.15384615384615
"235",5661,2.42857142857143,5.375,4,4.1,3.22222222222222
"236",5664,1.76923076923077,4,5.15384615384615,4.92857142857143,2.75
"237",5666,3.75,4.58333333333333,5.25,4.41666666666667,3.45454545454545
"238",5670,1.69230769230769,4.23076923076923,5.23076923076923,5,2.15384615384615
"239",5675,2.27272727272727,5.25,5.5,4.25,2.83333333333333
"240",5676,2.66666666666667,3.83333333333333,5.33333333333333,4.5,3.33333333333333
"241",5677,2.33333333333333,4,5.91666666666667,3.33333333333333,2.41666666666667
"242",5814,4.08333333333333,3.91666666666667,5.25,3.58333333333333,3.33333333333333
"243",5844,4.16666666666667,4.83333333333333,5.5,5,2.91666666666667
"244",5874,2.69230769230769,4.61538461538461,4.92307692307692,5.46153846153846,2.76923076923077
"245",5886,5.16666666666667,4.90909090909091,4.58333333333333,5.41666666666667,4.90909090909091
"246",5904,5.83333333333333,4.75,5.83333333333333,5.58333333333333,5.41666666666667
"247",5908,4.76923076923077,4.92307692307692,5.15384615384615,5.23076923076923,4.07692307692308
"248",5953,3.33333333333333,3.91666666666667,4.08333333333333,3.66666666666667,3.08333333333333
"249",5985,4.23076923076923,5.23076923076923,5.07692307692308,4.53846153846154,4
"250",5987,3.52631578947368,4.95,5.05555555555556,4.31818181818182,4.14285714285714
"251",5988,5.90909090909091,5.75,4.75,4.16666666666667,5.33333333333333
"252",6007,4.08333333333333,4.75,4,4.5,3.66666666666667
"253",6011,4.41666666666667,4.41666666666667,4.66666666666667,4.08333333333333,4
"254",6012,5.09090909090909,4.66666666666667,4.75,5.5,4
"255",6014,2.53846153846154,5.46153846153846,5.07692307692308,4.46153846153846,3.61538461538462
"256",6017,4.23076923076923,4.15384615384615,3.69230769230769,4.66666666666667,3.91666666666667
"257",6019,3,4.625,5.66666666666667,5.3,4.22222222222222
"258",6041,5.85714285714286,5.25,4.83333333333333,4.8,5.22222222222222
"259",6046,6.69230769230769,4.15384615384615,4.23076923076923,6.13333333333333,4.33333333333333
"260",6056,6.08333333333333,4.33333333333333,4.16666666666667,6.16666666666667,5.25
"261",6063,4.71428571428571,4.625,4,4.3,4.66666666666667
"262",6066,4.69230769230769,4.76923076923077,5.76923076923077,5.23076923076923,3.58333333333333
"263",6073,5.83333333333333,4.41666666666667,4.5,5.83333333333333,5.25
"264",6076,5,5.30769230769231,5.53846153846154,6.13333333333333,5.25
"265",6078,3.57142857142857,4.625,4.66666666666667,5.1,4
"266",6100,4.14285714285714,5,4.33333333333333,4.4,5.33333333333333
"267",6155,2.75,4.16666666666667,5.16666666666667,2.75,3.91666666666667
"268",6187,3.25,4.41666666666667,5.16666666666667,3.33333333333333,3.58333333333333
"269",6190,3.61538461538462,3.46153846153846,5.69230769230769,4.16666666666667,3.30769230769231
"270",6272,4.61538461538461,5.38461538461539,5.15384615384615,5.84615384615385,4.38461538461539
"271",6326,2.07692307692308,2.33333333333333,5,3,2.16666666666667
"272",6340,2.23076923076923,2.76923076923077,5,3.30769230769231,2
"273",6341,3,5.25,5.33333333333333,4.2,5
"274",6348,3.15384615384615,5.30769230769231,4.92307692307692,3.93333333333333,4.66666666666667
"275",6374,5.84615384615385,3.76923076923077,4.76923076923077,6.30769230769231,5
"276",6381,5.83333333333333,3.5,3,4.9,4.77777777777778
"277",6386,6.30769230769231,4.69230769230769,3.30769230769231,6.15384615384615,5.07692307692308
"278",6387,6.61538461538461,4.84615384615385,4.33333333333333,6.06666666666667,6.08333333333333
"279",6393,6.58333333333333,3.91666666666667,4.33333333333333,6.16666666666667,3.83333333333333
"280",6395,6.25,4.36363636363636,4.33333333333333,6.16666666666667,5.83333333333333
"281",6396,6.23076923076923,4.92307692307692,3.53846153846154,6.15384615384615,5.23076923076923
"282",6399,6.58333333333333,3.23076923076923,4.15384615384615,6.26666666666667,4.33333333333333
"283",6430,4.83333333333333,4,5.08333333333333,4.33333333333333,4.08333333333333
"284",6433,3.61538461538462,4.15384615384615,5.61538461538461,2.76923076923077,3.69230769230769
"285",6470,5.33333333333333,4.16666666666667,5.75,4.25,4.58333333333333
"286",6561,6.15384615384615,5.84615384615385,4.07692307692308,5.69230769230769,5.84615384615385
"287",6566,5.66666666666667,4.33333333333333,3.5,5.41666666666667,3.5
"288",6583,3.57142857142857,4.5,4.66666666666667,4.33333333333333,3.22222222222222
"289",6597,2,3.23076923076923,5.23076923076923,3.6,2.66666666666667
"290",6623,6.23076923076923,5.46153846153846,4.38461538461539,5.6,6.58333333333333
"291",6625,4.71428571428571,4.25,2.83333333333333,4,4.22222222222222
"292",6632,5.84615384615385,3.53846153846154,3.46153846153846,4.15384615384615,3.84615384615385
"293",6635,6.08333333333333,3.91666666666667,3.25,5,4.5
"294",6636,5.91666666666667,4.58333333333333,3.91666666666667,5.66666666666667,4.41666666666667
"295",6638,6.33333333333333,4.58333333333333,3.83333333333333,6.16666666666667,4.83333333333333
