picture.no,hue,sat,bright,SDhue,SDsat,SDbright,ED,PE
5,2.293323987,0.377402595,0.605533133,2.020531982,0.171892247,0.15790182,0.083886818,7.307770512
12,2.243059458,0.512520161,0.461850634,0.993405108,0.339524299,0.362491216,0.125087102,7.394368933
14,2.48339476,0.170962054,0.451197744,1.340974826,0.156402876,0.308338483,0.084095866,7.289138101
15,2.262523434,0.364169916,0.615464774,1.682062996,0.235420289,0.278225135,0.114835634,7.665695896
27,1.993830967,0.18850264,0.468538962,1.497266561,0.180968498,0.239878743,0.124109029,7.653748414
28,0.051894825,0.145321688,0.545527918,1.502906746,0.163916609,0.308889125,0.098087565,7.567593296
40,3.057064176,0.34906202,0.537577267,1.562272984,0.261246017,0.314256736,0.110913694,7.775580596
43,-2.871420835,0.279069419,0.576233029,1.061286989,0.117202545,0.141705528,0.092015377,6.898095904
114,2.203079901,0.068254922,0.546762119,1.877959527,0.062752671,0.245826167,0.102060159,7.488058169
129,-1.632722397,0.121407712,0.516402908,2.141289179,0.128275669,0.275518831,0.075326204,7.310958648
138,2.463067522,0.281278982,0.550018665,2.163163458,0.221300516,0.271568874,0.086329738,7.648301949
221,1.120998164,0.227414566,0.646265109,1.013093976,0.176786506,0.225510764,0.09732382,7.564585159
225,0.559136519,0.291862322,0.533636834,1.603055778,0.19156046,0.327653325,0.103932699,7.774668008
232,0.712184992,0.236309975,0.554954081,0.997351834,0.175467718,0.194895179,0.125899829,7.535432937
233,2.42528294,0.363653625,0.53464525,1.808212731,0.227540274,0.147451674,0.087486267,7.02586031
239,0.786307156,0.189108018,0.651728376,0.308638958,0.145475073,0.176340469,0.123195833,7.331210353
240,0.900881173,0.222479582,0.595513333,0.908858499,0.107357578,0.23395477,0.083292708,7.284665687
317,2.451312061,0.226554406,0.536400445,1.761195214,0.174315334,0.203561288,0.120119444,7.616476237
320,1.888756512,0.259911653,0.454990185,1.575701716,0.122750926,0.252011105,0.118899016,7.677404891
349,1.236757552,0.202356652,0.557577357,0.964428823,0.219461148,0.299492391,0.131748906,6.553656183
384,2.760619544,0.244813955,0.500879649,1.627907193,0.189433634,0.279468689,0.116584375,7.804259851
396,-2.977099962,0.358393373,0.593153203,1.424982527,0.281001309,0.246494934,0.072567536,7.513147368
411,1.595167568,0.558593198,0.346479543,0.853584616,0.308686717,0.271154765,0.126700317,7.200989205
412,0.48393948,0.312381813,0.578584313,1.498619143,0.321830916,0.290394183,0.086836415,7.822358054
419,0.548231768,0.17714275,0.594692144,0.656061746,0.166787041,0.287272836,0.129250093,5.97266869
684,2.62809509,0.524229557,0.652204986,1.133569411,0.155867585,0.31462122,0.114451563,7.327488588
689,1.20705555,0.45932353,0.608950526,0.905671411,0.220079229,0.190455245,0.119301077,7.144935976
693,1.415558351,0.275625469,0.576152347,1.069799049,0.169155424,0.209836046,0.131279745,7.070743257
694,2.765810276,0.306917345,0.723061675,1.45401211,0.203872827,0.276209824,0.098632292,6.951199241
695,1.969407848,0.168474413,0.572594078,1.737738484,0.097610884,0.257855739,0.129249573,7.310602778
698,0.689837954,0.166836884,0.723796246,1.491671411,0.103302389,0.189618694,0.139039323,6.902566188
891,-1.576880789,0.203322897,0.596673109,1.486643354,0.0938766,0.303951734,0.084683489,7.323459336
895,2.847003562,0.298615025,0.58541561,1.678300509,0.173254444,0.267297189,0.103238051,7.542019478
940,1.323383159,0.597622695,0.528728276,0.252994738,0.186641382,0.289569902,0.181401042,7.738280834
1023,-2.908351568,0.278315409,0.666530727,1.851771792,0.164430246,0.245942978,0.083109375,6.905554794
1255,0.725686143,0.205855852,0.613803987,1.425646916,0.182503862,0.261803204,0.11273125,7.219162801
1256,0.124928412,0.42830389,0.505373085,1.231441436,0.295958959,0.318700453,0.120122912,7.567980154
1295,2.809442937,0.363137654,0.648495284,1.576834438,0.2322251,0.288928095,0.108102811,7.385315134
1296,1.363082362,0.331416481,0.419133529,0.76855064,0.109418257,0.196032942,0.101379167,6.759505454
1339,0.933396496,0.11356521,0.712957922,1.676885168,0.104165248,0.267009204,0.07882546,7.149885259
1368,-1.039584326,0.471760522,0.617360243,1.980365707,0.223721664,0.353622533,0.099285482,7.385654137
1369,2.732842561,0.264313161,0.672650408,1.336525748,0.203877513,0.273794894,0.0702,7.198079347
1372,0.565796832,0.216409973,0.564340098,1.634477477,0.159406201,0.238833882,0.096783333,7.007488036
1373,3.093813143,0.251502114,0.507751887,1.627504621,0.181272047,0.260251815,0.101059375,7.244441871
1461,-3.096028366,0.255441097,0.409151745,1.966460766,0.245658738,0.283025742,0.078129019,7.588208708
1465,-2.819297654,0.21914826,0.55416731,0.928166848,0.137028098,0.346895285,0.068054567,7.824759972
1469,2.12968095,0.10506418,0.601939034,1.452320063,0.100378537,0.275687674,0.066767351,6.634428621
1470,-2.820617757,0.17984596,0.628675603,1.409221432,0.147201788,0.186690634,0.083684115,6.967036326
1472,1.916025218,0.312541712,0.612830717,0.448790611,0.141784128,0.236331858,0.146074627,7.66643633
1549,3.037690965,0.183637575,0.642237575,1.317464354,0.128051106,0.311912932,0.103228887,7.567390268
1555,0.850214266,0.477069968,0.49711059,1.509753457,0.214730105,0.299591518,0.114783857,7.472145957
1560,-2.418252947,0.22172657,0.678679439,1.21371855,0.182211478,0.298277276,0.109091403,7.496126016
1626,-2.284189676,0.318511764,0.507220249,1.436586005,0.270540033,0.283437684,0.119390178,7.785365216
1810,1.234719786,0.35059115,0.420898134,1.445839285,0.244832356,0.252782043,0.131778971,7.657729093
1856,-2.243371314,0.316576052,0.727198753,1.889485412,0.174310659,0.248710658,0.084623311,7.466763871
1874,-2.450555456,0.160764466,0.671492122,1.185642068,0.140649362,0.283757393,0.072027365,7.174679017
1887,2.77331133,0.348737532,0.503030782,1.135348188,0.262355779,0.322946456,0.112125992,7.425556169
1889,-2.973120954,0.532113686,0.583068037,1.931998353,0.240988725,0.241822361,0.093269254,7.224410547
1895,0.972488634,0.175535867,0.495051716,1.523891882,0.180207721,0.309310046,0.116986921,7.718836099
1904,1.505119481,0.429636188,0.482773184,0.728094738,0.22265078,0.208847865,0.172378203,7.554481674
1912,1.949458241,0.177809177,0.47766545,1.587874046,0.13990666,0.340497839,0.102753037,7.111336464
1914,2.02565415,0.288465451,0.428867402,0.954250051,0.189070704,0.221143245,0.121068001,7.514373581
1962,1.485941766,0.437863157,0.568739349,0.902932628,0.259920322,0.295793738,0.133027395,7.851133468
1978,1.146650701,0.549365898,0.471250159,1.267160858,0.260429024,0.279467059,0.141143713,7.721524292
2084,1.25589439,0.238141957,0.402512674,1.086980145,0.210642948,0.297748811,0.08602662,7.222888484
2114,-2.483598949,0.155800787,0.564723023,1.310546777,0.09451394,0.316819695,0.085503487,7.513644311
2115,1.076266421,0.256226248,0.590724128,1.168811598,0.205638569,0.107701708,0.089933434,6.681631163
2218,-1.351618803,0.158522919,0.60696799,2.154053859,0.164992328,0.165554514,0.126575,7.241645469
2242,0.375249321,0.482276023,0.625362324,1.430449839,0.308040066,0.343682586,0.107064198,7.731669152
2243,2.948391431,0.192648115,0.718681577,1.695222372,0.22252215,0.266315023,0.093100586,7.464265482
2245,-2.979900719,0.120209228,0.564667085,1.759079259,0.115000935,0.321257056,0.080125333,7.144860801
2250,1.927120189,0.177439919,0.496335705,2.137977818,0.169787656,0.276655211,0.094579655,7.2072112
2251,-1.860067235,0.131791391,0.69735663,1.371661278,0.146789136,0.225236752,0.119230143,6.441793175
2257,0.182631293,0.211370053,0.543826931,0.669657222,0.252558365,0.256440811,0.060946236,7.070630959
2341,0.560198017,0.37810452,0.495858498,1.459062559,0.300161164,0.221706447,0.106292103,7.116262168
2348,-1.767600826,0.429510836,0.641034818,1.920922843,0.162017,0.187019359,0.088593052,7.241337846
2354,-0.143675758,0.174190446,0.526394006,1.34930298,0.114325882,0.240728896,0.121431669,7.066035975
2378,0.337714296,0.2480202,0.513480731,1.958148099,0.233249337,0.319094152,0.124237696,7.533101706
2385,1.274930496,0.326033173,0.610432973,1.304641101,0.202601321,0.27549908,0.143777847,7.815674559
2392,2.200937695,0.32054119,0.515579328,1.039112109,0.193082064,0.303991094,0.126028241,7.731125435
2398,2.070366144,0.35011718,0.466519414,1.143899279,0.239782129,0.269947458,0.098470134,7.306106817
2445,1.205890893,0.219372778,0.442104143,2.210800518,0.184363733,0.235859959,0.135751088,7.618257774
2458,2.180969591,0.269539369,0.474544801,1.722688405,0.171927284,0.302527992,0.121342625,7.857718161
2468,-3.084075245,0.388997725,0.481686823,1.580341715,0.173389866,0.291692264,0.106131185,7.216389097
2469,-1.956101164,0.328941528,0.648649986,1.693816822,0.161994932,0.317199269,0.091596603,7.723276752
2471,1.671842485,0.429967504,0.554278358,1.07009492,0.179170305,0.270678147,0.14005518,7.495857762
2478,-2.221993155,0.211283571,0.650181211,1.764670309,0.175435267,0.274760395,0.093962351,7.592574387
2479,2.554200795,0.292356701,0.574979509,1.317427093,0.233365238,0.277755561,0.109920868,7.287756613
2480,2.813863705,0.344044178,0.623991559,1.374994252,0.180229394,0.315488899,0.094844818,7.505406941
2481,-2.204308605,0.140852339,0.585872018,1.650367857,0.136875888,0.191836888,0.096688747,6.803423002
2486,-0.835842232,0.207706837,0.479529424,1.829663433,0.177022897,0.308344574,0.094013813,7.452534924
2493,1.353594312,0.275464576,0.534414221,1.278277009,0.258435476,0.263407486,0.146152358,7.610782515
2630,0.282994321,0.141918717,0.564054861,1.136359867,0.1333178,0.268533301,0.080630729,7.576391782
2708,0.658714699,0.149164676,0.601455167,1.377968246,0.162329345,0.241996913,0.101614995,7.473292561
2791,2.010371092,0.306822956,0.549868086,1.558208403,0.262811633,0.312141739,0.088825703,7.200374978
2793,1.46867114,0.390677402,0.504670118,1.740925245,0.196081213,0.346397407,0.074179887,7.565514327
2928,1.363133845,0.476396652,0.466883373,1.34149624,0.256820393,0.292046334,0.107935376,7.409858511
2931,1.032302395,0.31166449,0.576388069,1.746546571,0.188604306,0.231556176,0.155799897,7.631148453
2934,0.920762993,0.272204767,0.547819885,1.184760437,0.201355323,0.224299547,0.124700714,7.141901443
2944,-2.775391996,0.365878523,0.627257187,2.111180638,0.208068826,0.26125298,0.096553125,7.497225709
2948,1.119138151,0.318970477,0.621410098,0.765851542,0.14133664,0.156160486,0.186176042,7.029864736
2957,-2.033896483,0.334621332,0.474940131,1.627305297,0.289737459,0.240391691,0.154085376,7.900642425
2960,1.406579068,0.158856558,0.475287103,1.215221373,0.15157345,0.231347068,0.186179199,7.772042433
3026,2.880376381,0.237339228,0.608126397,2.044756991,0.169567093,0.20378417,0.092976252,6.752944842
3032,-2.974511908,0.336107946,0.61493504,1.103788134,0.156793599,0.28502849,0.074384848,7.441544222
3198,2.85016828,0.330703709,0.544964939,1.731851839,0.185393359,0.248938664,0.095544179,7.140008221
3234,1.377695096,0.432296765,0.525688534,1.786502314,0.317721447,0.314260617,0.088423336,7.654983295
3237,1.630192202,0.374164629,0.631136393,1.647535014,0.184402732,0.206954794,0.115546468,7.06782325
3238,2.490300263,0.280920225,0.54644864,1.758869982,0.234668015,0.317311759,0.095932427,7.37274223
3242,-2.886130677,0.371655927,0.67837862,1.081518391,0.222785639,0.314395685,0.093046296,7.818215243
3248,-2.656586984,0.322793248,0.760153163,0.603561824,0.145991482,0.164576992,0.068088889,6.566102252
3255,-2.722259487,0.089215393,0.517138757,1.396935233,0.077888056,0.306770743,0.089548111,7.54106215
3309,-0.745415418,0.186173874,0.690592827,1.917876688,0.213142836,0.270698847,0.10953776,7.695288191
3348,0.801574038,0.411154545,0.486051471,0.628227293,0.274011374,0.276055399,0.143527083,7.891164469
3354,1.163871815,0.32729294,0.558108353,1.116256646,0.267653234,0.33354552,0.103937467,7.653588356
3359,1.032033927,0.421437514,0.419625315,1.350105369,0.316165471,0.321454662,0.09054591,7.626260222
3663,1.477682895,0.452743037,0.556550379,0.743459427,0.350970201,0.322915956,0.116160075,6.364499018
3667,1.340874541,0.451595685,0.460933524,0.6494084,0.214174858,0.216583262,0.141285896,7.615093791
3676,2.739751144,0.138477764,0.55157464,1.748345455,0.10025898,0.218929043,0.1305503,7.060559669
3677,2.010176238,0.52022653,0.515017326,1.443578675,0.257489275,0.30188381,0.096884231,5.165751862
3678,-2.377133647,0.15744003,0.644978748,1.288952097,0.103162931,0.250858955,0.09781276,7.197706617
3679,0.968131663,0.414872019,0.57828327,0.763179195,0.233601989,0.211359991,0.117228053,7.098149057
3685,0.742067769,0.209580135,0.4830833,0.880115948,0.075413961,0.112395647,0.156475168,6.792690104
3698,0.669205864,0.270117147,0.466288324,0.95045446,0.127191637,0.216616378,0.121109007,7.333152976
3722,1.02693741,0.30173975,0.62271117,1.088339846,0.210589904,0.232330348,0.109171348,7.716867854
3734,0.929344949,0.270978028,0.620958972,1.116990749,0.267762412,0.288158373,0.121142426,6.661616377
3744,0.35077319,0.349369144,0.544678639,1.980235645,0.286367036,0.29340333,0.115376555,7.001686028
3756,1.193274406,0.438042412,0.486205113,0.943986489,0.200228141,0.273163299,0.148217354,7.627003399
3764,-0.838916612,0.283674849,0.528245623,2.142992069,0.202502065,0.316061251,0.087242188,7.830969086
3807,1.142374786,0.225528051,0.545494813,1.035487648,0.17249397,0.227458478,0.152786183,7.558223172
3814,0.677014241,0.564499593,0.411866101,0.857358474,0.337165378,0.361443734,0.072981982,7.081935959
3822,0.626130508,0.231941039,0.623939429,1.218929392,0.179833591,0.277206112,0.129328824,7.090202307
3824,-0.098017969,0.16981005,0.595094524,1.302904553,0.160729934,0.299787599,0.124372222,6.260217031
3834,1.957125358,0.330395887,0.360997065,1.4969886,0.2387519,0.261231215,0.143296875,7.572257062
3837,2.0697972,0.163349843,0.430489555,1.832205112,0.193151706,0.329222302,0.075739583,7.578700838
3891,-2.679467541,0.141237035,0.612660725,0.101438321,0.132189041,0.089204614,0.129470313,6.131936232
3910,2.900947713,0.099359649,0.57878655,1.099102551,0.092820892,0.217129082,0.11915625,7.647013851
3920,-0.439641451,0.142151714,0.530546612,1.034121037,0.126143012,0.19937614,0.093900482,7.411453803
4004,2.587578082,0.405572462,0.370100081,0.949219777,0.222693898,0.205096021,0.138336069,7.234686313
4008,-2.179422401,0.3332484,0.620057407,1.169362545,0.273098026,0.248446878,0.080843583,7.203298188
4016,-0.155066173,0.190293673,0.641178974,1.124077846,0.139160161,0.285264328,0.118590529,7.027718825
4123,0.185014746,0.062581801,0.599305957,1.492399392,0.034088063,0.118164683,0.048069959,6.448913021
4130,0.618632772,0.403974905,0.730804994,1.220876855,0.186827044,0.300872659,0.030074447,6.109208823
4144,-0.135400849,0.310601304,0.553670652,1.684937271,0.22620449,0.117457665,0.116028831,7.083081302
4153,0.527432089,0.364365061,0.681450549,2.431572196,0.100505783,0.212284135,0.105681335,6.969090045
4158,-2.982714568,0.341524298,0.589406886,2.10190248,0.192023507,0.171270732,0.110812198,7.435211044
4162,-1.017686286,0.254843319,0.648926196,1.975062584,0.15030145,0.142072894,0.132141564,6.935492249
4173,-1.447509179,0.345859162,0.472266035,1.692899066,0.228422452,0.152879621,0.095253969,6.963991571
4175,0.092293738,0.394713372,0.65428165,1.439445594,0.134248092,0.149807483,0.10579375,7.055386775
4178,1.969610079,0.186484617,0.720860404,1.440847699,0.14562344,0.256759026,0.099857169,6.684963916
4219,-3.123093834,0.274286316,0.569489773,1.530501701,0.229420955,0.293979276,0.104534115,7.914971526
4322,1.832652848,0.329168662,0.582388521,1.400883377,0.191266898,0.175174419,0.10555625,7.303096486
4323,0.627205938,0.356124684,0.630368012,1.403386065,0.150896847,0.259816497,0.108064016,7.279111852
4366,2.956511458,0.202974825,0.544973545,0.903717999,0.140116957,0.242457386,0.093271891,7.321116226
4372,0.329375987,0.136722146,0.607868307,0.645757251,0.15083429,0.303288816,0.087607504,6.626376342
4375,2.794342474,0.286194583,0.53975812,1.117455058,0.120913389,0.332990182,0.12426979,7.649222091
4383,0.839637693,0.499250529,0.629253761,0.458111648,0.287231278,0.230214603,0.146923065,6.603373838
4397,2.044003803,0.493118488,0.632328399,0.995912539,0.217107527,0.301657195,0.145377078,7.723186756
4398,0.862099717,0.206389887,0.500213241,1.093352407,0.219756636,0.209318302,0.153549445,7.710819742
4482,2.499629284,0.45853249,0.567168954,1.334170953,0.163293372,0.264939091,0.0889,7.55582066
4495,3.070459432,0.313369904,0.523250773,1.660553615,0.193625223,0.285387506,0.095909626,7.324190803
4502,0.126689055,0.091595108,0.568654992,1.221020582,0.093767605,0.224531099,0.10539888,6.927406052
4504,1.660325955,0.47725988,0.504270181,0.767389751,0.298007249,0.265510282,0.127925002,7.460119721
4506,-0.123408697,0.166324973,0.586937377,1.114077335,0.068653736,0.186721198,0.107050771,7.325491119
4518,0.95580516,0.259519594,0.523038523,1.20169462,0.16777406,0.290243232,0.121443685,7.739819957
4523,2.651405855,0.198961103,0.507394044,1.044388016,0.141093888,0.228206629,0.049163253,7.482856971
4541,0.295192773,0.188280406,0.575005311,0.764003593,0.101049074,0.257162409,0.151356309,7.452828103
4561,1.78626525,0.38471056,0.597865519,1.337852148,0.262812396,0.255555017,0.101335316,7.108481649
4569,1.498640784,0.317264601,0.619693484,1.485867444,0.238672253,0.164697101,0.099939276,7.390735127
4577,1.564677182,0.427589943,0.516722981,0.863357648,0.254341128,0.26257304,0.164257349,7.436813187
4578,1.161634784,0.385218566,0.544688771,1.27420786,0.293122626,0.266948902,0.085820198,7.580035121
4605,2.194385044,0.173643232,0.434220732,1.922984943,0.175657383,0.166425691,0.122859231,7.405204639
4608,-0.640799069,0.126538092,0.54083786,1.177929458,0.142588177,0.246023248,0.081007004,6.155226603
4642,0.228418564,0.507068305,0.731101603,2.38922502,0.177998925,0.175284472,0.103743219,7.126363911
4650,0.190494305,0.360115256,0.649807402,1.12959948,0.136551656,0.23301001,0.117815625,7.443294044
4687,-2.737354146,0.186518097,0.552263572,1.220697931,0.130197158,0.334859948,0.0875295,7.341087213
4804,3.07703442,0.147678862,0.60513134,1.469287321,0.152599573,0.26402323,0.061906502,7.665159124
4813,-2.819059388,0.157852502,0.512464875,3.036211955,0.176352728,0.278737957,0.089998349,7.647459367
4888,-0.362390401,0.138827813,0.53260677,1.45276021,0.115896523,0.227071014,0.084954909,7.706131633
4897,2.506047947,0.243163524,0.752702405,1.844447962,0.104814308,0.148427535,0.097650295,6.5408212
4911,-0.402370029,0.22851478,0.511106281,1.772797244,0.173988078,0.271023234,0.13058665,7.893622318
4914,0.826689581,0.293908356,0.584545589,1.179332126,0.220763918,0.259303214,0.140298843,7.784080502
4918,0.531389933,0.383145869,0.60372303,0.726630668,0.234364778,0.232090225,0.140813828,7.759131482
4961,-2.887089718,0.172317048,0.600679624,1.330204658,0.069964914,0.186492939,0.097601042,7.071575561
4966,0.493506434,0.197783336,0.598498236,1.740389648,0.173269173,0.27868339,0.090649115,7.357998404
4971,-0.653980798,0.105687135,0.669416034,0.874503251,0.08131845,0.339980992,0.042130006,7.179959021
4980,0.956282607,0.151662194,0.404628195,1.22749359,0.141314421,0.23318239,0.070729167,6.887999052
4982,0.197587252,0.404773361,0.4764826,1.974646721,0.306477686,0.265407592,0.077928384,6.726933736
4983,1.563444831,0.239782065,0.577323983,1.001152045,0.064677877,0.186935489,0.134442139,6.487160546
4986,2.778326233,0.341975208,0.628569537,1.219225975,0.101099757,0.189735863,0.106664063,6.614720403
4987,1.753627566,0.334793753,0.66032858,1.016242869,0.131738208,0.255807839,0.137786328,7.60676162
4988,2.263355867,0.429945562,0.539407097,1.407260457,0.196090741,0.292177814,0.132057329,7.581349105
4990,1.83394341,0.392433717,0.615994263,1.588663323,0.159180513,0.282531652,0.113148689,7.77366604
4991,3.039851571,0.336127258,0.613077855,1.543653334,0.227011197,0.25418936,0.068570663,7.513137595
4999,1.725137671,0.245229243,0.500485658,1.039377323,0.119023125,0.228958516,0.12283198,7.243862666
5002,0.766310751,0.395097351,0.433590902,0.627579215,0.264558214,0.2190959,0.139828799,6.918514025
5005,2.373558286,0.286064058,0.645716052,1.48016982,0.226862935,0.274604417,0.101862934,7.81379894
