picture.no,hue,sat,bright,SDhue,SDsat,SDbright,ED,PE
5012,1.699906722,0.260538954,0.624169906,1.574956809,0.119412751,0.284552147,0.113874479,7.400447691
5016,1.856371262,0.40800403,0.586574671,1.407047685,0.302783845,0.251729401,0.114009028,7.721598351
5017,2.281533128,0.283141415,0.586071181,1.411701262,0.113022928,0.199838917,0.093904622,6.497047856
5045,1.175798203,0.212039833,0.572738483,1.243369856,0.206959767,0.211901883,0.122472763,7.43629457
5073,0.319700985,0.234466022,0.554171619,2.059272569,0.187280104,0.222765166,0.084220493,7.525331814
5134,1.87901383,0.434718264,0.583366599,1.060244613,0.393010474,0.274400403,0.108719567,7.39245323
5135,1.82276982,0.40764431,0.577154322,0.981146063,0.211514506,0.27112584,0.13618724,7.749480744
5137,0.885434217,0.429588986,0.633599738,1.526059701,0.292600898,0.287773203,0.119674117,7.593836846
5165,-1.212810504,0.116052363,0.682814226,1.534330652,0.113688861,0.236866008,0.0746789,7.082634057
5166,1.407863541,0.111643099,0.649430779,1.566057404,0.121506352,0.220806925,0.072750087,7.363916888
5240,1.108688248,0.216810813,0.449400346,1.129611946,0.174579496,0.178581082,0.140441081,7.50831431
5245,1.671400399,0.335608594,0.513355194,1.075545496,0.196194921,0.232275632,0.137968229,7.719603207
5277,-2.641629097,0.374631301,0.608596857,0.629030224,0.252633244,0.341043535,0.052711458,7.650321561
5279,-2.535444804,0.583012428,0.491564615,1.395518087,0.358534418,0.223647557,0.116190338,7.198931229
5360,-0.556314462,0.15238127,0.375282595,1.479236623,0.101994655,0.291107988,0.065090386,7.14616033
5371,1.568911225,0.085148975,0.59607421,2.046783974,0.104176225,0.230663191,0.091988806,7.683712136
5380,1.605123564,0.278281431,0.55504384,0.680328731,0.175940823,0.208303221,0.15771389,7.686666192
5445,2.937195231,0.379011206,0.642087972,1.254522201,0.164318755,0.278062253,0.089983548,7.402255232
5449,1.12728696,0.265480813,0.583533993,1.263815619,0.263393539,0.288052794,0.087881366,6.116744455
5451,1.724577396,0.324298918,0.563688197,1.99631747,0.186948236,0.198235288,0.086550941,7.159358561
5457,1.515533677,0.404949751,0.575547804,1.342476365,0.219643857,0.251480862,0.134539795,7.735358205
5541,1.470099097,0.458227008,0.439562571,0.832556569,0.245894147,0.240072838,0.135091667,7.492766876
5546,1.481407972,0.305590759,0.49340662,1.124117391,0.184729525,0.196646535,0.161164844,7.59592419
5550,1.571540188,0.583349382,0.510362064,1.059548094,0.254151831,0.278534705,0.143039193,7.879953971
5557,2.337860869,0.357199397,0.521204758,1.320099548,0.233567332,0.342546619,0.101710796,7.652712307
5560,1.33549743,0.327779495,0.510085107,1.348957857,0.213843064,0.261299708,0.141367914,7.606594856
5573,0.609098148,0.436145704,0.509992978,0.953983993,0.231369033,0.233147868,0.099472682,7.650958132
5574,2.062377182,0.26078867,0.509002144,1.201718897,0.165068805,0.271091024,0.123066667,7.245159998
5577,1.127912235,0.278283049,0.655912136,2.149541761,0.176636547,0.260105876,0.1185766,7.262117743
5578,2.011949344,0.478411225,0.652060863,1.880698143,0.255765588,0.18599351,0.10512,7.210840482
5579,0.653167275,0.171047267,0.554248603,1.327775228,0.147948694,0.262419891,0.140856902,7.711629228
5583,2.505969832,0.2544494,0.622261612,1.298706911,0.155676038,0.283306082,0.112927778,7.545280461
5586,0.440942998,0.364318431,0.635389665,2.127457615,0.130999216,0.213542594,0.098535417,7.243735549
5599,-2.304311196,0.120139588,0.741936247,1.513798759,0.066666705,0.163980199,0.076356069,6.837708367
5645,1.813996677,0.286048115,0.515545504,1.465541552,0.153326366,0.277563134,0.117576369,7.610699699
5653,1.35750766,0.372445525,0.514375218,0.928055259,0.230097646,0.272184297,0.136315833,7.834931217
5659,-3.117132182,0.17804937,0.556357943,1.664538645,0.143497762,0.291370722,0.104389063,6.680209598
5661,2.416458238,0.217408283,0.659935737,1.46725985,0.211086313,0.231939056,0.109341125,7.590806586
5664,-2.977541795,0.106553314,0.581974775,1.616496108,0.116852914,0.220055257,0.082539063,7.291565586
5666,1.194780756,0.294817377,0.555825018,1.501965681,0.299774651,0.322569877,0.117436091,7.381736019
5670,-2.462690838,0.147037161,0.595064217,1.589950373,0.144174419,0.33974292,0.093296712,7.712239484
5675,-0.702520805,0.236672208,0.562383228,0.823020273,0.192687465,0.295120908,0.088962975,7.411777941
5676,2.943021719,0.281372257,0.627646054,0.625834983,0.174330353,0.293229337,0.080599467,7.618624866
5677,3.108106059,0.133871269,0.6764075,0.992638445,0.120570769,0.200448259,0.051730185,7.447918315
5814,1.270688704,0.228749712,0.500880274,1.326648255,0.185282835,0.251546809,0.090107633,7.772734103
5844,2.805733293,0.198403677,0.643071812,1.376109126,0.148498527,0.287343006,0.098490104,7.54550904
5874,2.327344105,0.363617907,0.550665061,1.554010478,0.163835345,0.266489643,0.103495687,7.610257544
5886,2.144116393,0.381882659,0.452569412,1.079540351,0.185200287,0.320416019,0.122535185,7.601327093
5904,1.312280965,0.465620886,0.342821413,0.432996529,0.212215817,0.182991849,0.12206014,7.166441604
5908,0.232478508,0.361371883,0.648429648,1.718669227,0.145114733,0.264421635,0.138278035,7.505398387
5953,1.120872033,0.27019622,0.552069336,1.827139929,0.146308468,0.244639207,0.105579376,7.421831319
5985,1.426298746,0.531222504,0.432910315,1.454239383,0.277947907,0.290570764,0.113377455,7.598296436
5987,1.415468863,0.303837947,0.586343473,1.826487861,0.170382193,0.281720772,0.104141433,7.66286274
5988,1.378155741,0.292556965,0.382036302,0.943543365,0.204802437,0.233833658,0.132232553,7.620109602
6007,0.419398382,0.414217665,0.599126754,1.370152616,0.173367645,0.238094025,0.151881019,7.618619081
6011,2.833774579,0.246875048,0.623389904,1.346910688,0.204167081,0.301035703,0.106833333,7.426828983
6012,1.490934982,0.347475856,0.552218408,1.827007736,0.129590352,0.251713815,0.092191297,7.259675179
6014,-1.23507507,0.339927719,0.765762751,2.111346271,0.160835122,0.241000323,0.087183594,7.274783273
6017,2.440111231,0.275222012,0.596265724,1.898076255,0.195107091,0.217284989,0.103440095,7.332544368
6019,1.248875035,0.406713248,0.65699677,2.25636524,0.203367703,0.160011488,0.09095459,7.160849402
6041,2.874154786,0.235656438,0.507728268,1.9448693,0.205417401,0.277690162,0.105014583,7.657074537
6046,-2.890696135,0.204898809,0.518749084,0.807898285,0.123403266,0.214292235,0.138560677,7.683530937
6056,-1.899591267,0.240884902,0.575534085,2.104689098,0.249729574,0.184897776,0.113514352,7.194713745
6063,2.942270452,0.444462392,0.451985361,1.089725707,0.333073961,0.382078462,0.094920099,6.918012563
6066,1.501919554,0.353847593,0.539599059,1.256571762,0.188879275,0.238054379,0.114077705,6.856480509
6073,1.497292441,0.403893136,0.547210787,0.776813554,0.201545752,0.253276248,0.125754675,7.611609733
6076,3.029300934,0.447067069,0.58219369,1.449432526,0.22329447,0.214636665,0.071642915,6.675029356
6078,1.794994115,0.423583158,0.646019941,1.141491609,0.181990531,0.265217655,0.117552598,7.446330745
6100,-0.799435513,0.498885233,0.477126361,2.071518154,0.367874401,0.308946109,0.120544948,7.679765592
6155,1.85083977,0.217476595,0.577633739,1.407221182,0.238141758,0.297278273,0.130137602,7.038410181
6187,1.669059237,0.29493841,0.511082289,1.962341908,0.223795382,0.299999657,0.110415971,7.592306236
6190,-2.23253825,0.340820298,0.629257294,1.714169435,0.276326942,0.230742393,0.102287268,7.572157161
6272,1.373593033,0.249093661,0.575767896,1.550745946,0.185191106,0.268440842,0.145411809,7.607898694
6326,-2.265886131,0.15035995,0.595944235,1.454361629,0.115085128,0.29244175,0.101307507,7.643169167
6340,-2.433947706,0.13264602,0.609351624,1.253233843,0.141529058,0.242796785,0.082982076,7.022983895
6341,-3.123752377,0.242120939,0.576725934,1.008439532,0.162480398,0.182513704,0.091735,7.322926936
6348,-2.596639352,0.321340815,0.576847753,0.876861861,0.174909766,0.294720141,0.086300476,7.659653663
6374,1.187925323,0.618777298,0.577357197,0.63238474,0.353013546,0.241254762,0.116557407,6.48909891
6381,1.007415077,0.375858544,0.577778523,1.33361432,0.199939782,0.280296223,0.138603675,7.72107687
6386,2.749083584,0.354205262,0.565639291,1.209782466,0.160095147,0.314712665,0.105401357,7.198981242
6387,0.405272604,0.346957709,0.503318734,1.66263814,0.216615227,0.301820317,0.159544792,7.545713959
6393,2.23509378,0.31306163,0.615659645,1.325618027,0.152799741,0.287968032,0.117433854,7.252828696
6395,1.468074046,0.424744993,0.525629349,0.733542055,0.218354644,0.215810235,0.147669345,7.422866446
6396,-0.64738915,0.409163539,0.616780477,2.087191048,0.261676781,0.253488351,0.106872685,7.722058808
6399,0.728462416,0.321838175,0.558957002,1.326360405,0.238509434,0.309339468,0.140784163,7.456550587
6430,1.075428048,0.370569815,0.575453264,1.415457558,0.311408317,0.338942859,0.108906963,7.125422927
6433,2.224669834,0.418796951,0.409742509,1.336534445,0.235841691,0.253932015,0.103755764,7.554234178
6470,1.781783002,0.441557847,0.474347956,0.73623321,0.231165043,0.240567447,0.155691783,7.642584607
6561,0.226787546,0.455732016,0.521258614,0.817833895,0.199763458,0.263466102,0.119235277,7.746733285
6566,0.282773541,0.128671501,0.485402173,0.914959245,0.134990625,0.146773315,0.147472917,7.11405579
6583,1.52291822,0.240744891,0.506193816,1.10848102,0.207237003,0.217985658,0.111857143,6.949415251
6597,2.440926061,0.248985267,0.618978033,2.095080783,0.199663687,0.2374394,0.107790698,7.392565442
6623,1.119848984,0.249094785,0.448451516,0.769479724,0.139548923,0.220408566,0.153483743,7.564508908
6625,1.441801236,0.201036235,0.538901197,1.357405857,0.171304057,0.21711497,0.147307832,7.487130637
6632,1.12754731,0.103799141,0.62007477,0.907620411,0.09587538,0.128084712,0.172636986,7.108747314
6635,3.006270951,0.112309963,0.573140057,1.749566558,0.112467326,0.227666762,0.119858845,7.608958315
6636,0.169211309,0.1811158,0.588127755,1.132231643,0.188790287,0.189658683,0.140908559,7.593455846
6638,0.666510823,0.182947575,0.609374447,1.45432281,0.179535018,0.293627323,0.086434965,5.831503817
6639,-0.987506924,0.39773601,0.779876997,2.36303682,0.256190068,0.234500171,0.128578923,7.691999274
6695,-0.845313934,0.184106372,0.515113753,1.010490295,0.134950471,0.279904822,0.087312848,7.68107046
6790,2.796242515,0.361956963,0.510218501,0.84772405,0.244076727,0.173984026,0.1387625,7.178834758
6796,1.494609762,0.420591697,0.59633056,1.151994612,0.205223554,0.248921969,0.133899537,7.577884395
6809,0.727896079,0.311963055,0.48038049,0.835780192,0.120139704,0.217372743,0.109472135,7.615772097
6826,-2.688456032,0.26503305,0.741777326,0.39564167,0.203164285,0.134409199,0.087531621,7.377174679
6830,1.116954524,0.182041256,0.600400726,1.558479391,0.157908001,0.13714988,0.112746898,6.935950005
6837,1.43143668,0.190980147,0.549729608,2.006302561,0.175294927,0.171656903,0.08396224,7.120200808
6852,-2.765485403,0.570530118,0.750951397,0.072334321,0.276031208,0.251067901,0.093555072,7.10366393
6853,-2.575573979,0.214837411,0.65753075,0.092231578,0.094131235,0.212742162,0.136845333,6.653783186
6891,-2.589113866,0.152457634,0.526966682,1.190058344,0.122145894,0.277163327,0.066943259,7.24963527
6916,-2.61250094,0.300352701,0.52156588,0.639089765,0.18731738,0.301916591,0.084440231,7.465863927
6922,-2.426138494,0.419993838,0.783041799,0.099259911,0.203232386,0.114286483,0.096416927,7.267886673
6937,-2.397083655,0.233166815,0.710325395,0.453188774,0.136446415,0.314574073,0.077945991,7.069773214
6962,1.962314506,0.350676053,0.615989877,1.434661046,0.143247774,0.255007283,0.110123698,6.667921501
6965,0.207338776,0.210743449,0.624677938,1.488082214,0.105646862,0.228605216,0.089416658,7.595601
6967,2.896335033,0.226419195,0.569510421,1.73178552,0.222948746,0.226208788,0.08690292,7.259280761
6971,1.04558942,0.150421972,0.671132674,1.251117438,0.169340208,0.242431957,0.083021077,7.141487763
7036,-0.232923549,0.250949108,0.593114553,1.444148279,0.175909027,0.148201963,0.121933333,7.022888399
7039,1.118927435,0.21209275,0.590766072,1.236378939,0.159138743,0.24561127,0.125121836,7.638322513
7171,0.959098774,0.456016242,0.523317798,0.844902868,0.258414379,0.267582743,0.149350586,7.432549854
7286,-0.300271445,0.197261135,0.612753903,1.545231043,0.175134711,0.305537663,0.068092956,7.429469782
7387,0.870847554,0.234338673,0.563258016,1.338382634,0.208924983,0.277043285,0.108171935,7.835087198
7482,0.642495009,0.229318902,0.493291573,0.946847418,0.1404067,0.201292188,0.142235438,7.562649637
7486,1.043104941,0.417598197,0.510054182,0.691345092,0.254587261,0.217405454,0.166196752,7.603564755
7489,1.52236318,0.431376436,0.477954676,0.469725866,0.184897721,0.207648394,0.165665488,7.567628955
7493,1.455928383,0.213487301,0.610314297,1.270017238,0.192109541,0.242357026,0.133544669,7.713259794
7504,2.98674291,0.424357399,0.580199754,1.349737832,0.246320438,0.277249752,0.090058252,7.75183507
7513,2.080243382,0.310271773,0.615526853,1.56667575,0.169326176,0.287478158,0.117833723,7.454408247
7517,-3.063719435,0.155150339,0.589218294,1.724772005,0.134099227,0.219024367,0.103275146,7.451891323
7522,3.028136775,0.427357763,0.663172793,0.81783284,0.237919282,0.30497259,0.101724625,7.719999187
7524,-2.802475173,0.268751396,0.55342025,2.001975209,0.152162787,0.251952326,0.090183542,7.532326774
7533,1.508814836,0.310425592,0.560076046,1.259531002,0.202193499,0.310712974,0.071026304,7.790312909
7537,0.8535995,0.263097052,0.454424367,1.094111876,0.236185724,0.31291402,0.097013855,7.113220336
7539,2.915288777,0.245485713,0.523534611,0.973492647,0.212357697,0.302183131,0.11976237,7.604056297
7575,0.146066312,0.235747004,0.614334781,2.238426201,0.196737519,0.206018752,0.115323438,7.621060156
7596,-2.431437173,0.293256378,0.667727402,0.916707112,0.217562979,0.287716065,0.095710754,6.691592381
7626,2.856474893,0.383853361,0.522322559,1.32494552,0.233312464,0.363595381,0.084108175,7.646926526
7627,1.539679459,0.473918753,0.498740321,0.356096978,0.18299923,0.232028791,0.146513542,7.370884604
7628,2.511481221,0.655573192,0.501574154,1.320885914,0.20422801,0.202757553,0.10363416,7.072708555
7629,2.085388504,0.315340292,0.667773656,1.298194934,0.22057698,0.279974863,0.124659305,7.472501526
7631,1.337177081,0.324794589,0.517501909,1.288728021,0.21394973,0.220151886,0.105974356,7.260009574
7632,1.351066899,0.386842022,0.492965618,0.626225867,0.178088213,0.199489852,0.17380253,7.506959679
7634,1.278522434,0.395191769,0.592432508,0.713945176,0.260064164,0.24674006,0.121505737,7.485162945
7637,2.194238208,0.475564491,0.649809103,1.154078092,0.22349894,0.291770989,0.134521484,7.728234797
7684,0.517757845,0.076133919,0.638847595,0.968259733,0.07442514,0.288117269,0.091873805,7.04936567
7689,0.805086663,0.30960326,0.487096306,1.708051718,0.14651214,0.17115915,0.110341797,7.04901002
7734,1.79970822,0.186237591,0.565196158,1.549066804,0.167368282,0.256221219,0.083330154,7.271953556
7767,-2.75448438,0.41029966,0.637647743,0.920577229,0.170338127,0.259320101,0.067644596,7.469514809
7772,-1.886447025,0.127716568,0.615329453,1.074379806,0.055898166,0.178948967,0.088642764,7.064796761
7794,-2.830453169,0.390829881,0.593753297,1.803553091,0.213902269,0.324706695,0.107385677,7.51067092
7891,2.732909612,0.149838481,0.616694569,1.110736331,0.156534813,0.307432953,0.111027083,7.226021049
7932,-2.927472975,0.217093303,0.529575481,1.804749623,0.18351906,0.323601105,0.073019544,7.801473152
7933,3.125656325,0.262538006,0.581480478,1.009201594,0.146377109,0.283764388,0.081414541,7.470852809
7934,1.669562832,0.264729992,0.565192668,1.500351364,0.208668917,0.263266476,0.076768419,7.652808712
8046,1.418285534,0.146304697,0.569738483,2.517221037,0.187110335,0.263285182,0.085650025,7.285013251
8049,2.023605208,0.491226181,0.554997308,1.393844292,0.242214402,0.256997727,0.107461929,7.662967223
8058,1.785079075,0.159347254,0.71615593,2.030934314,0.122040131,0.275158872,0.068360138,7.09694477
8104,2.855518193,0.274778977,0.640742177,1.676092602,0.136819423,0.269359179,0.117278646,7.459128537
8112,1.837938194,0.270657493,0.533157968,1.401010223,0.176106609,0.3033494,0.130821615,7.416349461
8119,1.33381308,0.385794568,0.660253451,0.86147541,0.294966901,0.25388397,0.158912095,6.512107682
8208,0.43539421,0.396922229,0.653762804,1.547167405,0.273132563,0.224831107,0.141778971,7.306809378
8210,-1.13448447,0.221246581,0.535418589,1.44258623,0.145059679,0.243628077,0.11739401,7.599497246
8217,3.017452264,0.383521881,0.717452113,1.367599581,0.237397494,0.303806164,0.101309772,7.573290118
8219,1.145882502,0.403602044,0.543730888,1.238765882,0.234201848,0.302720794,0.111954053,7.647774746
8241,2.147859258,0.433260819,0.64020292,1.402913948,0.180085046,0.310316283,0.130025652,7.713513313
8245,2.400342375,0.40965996,0.694810906,1.430713904,0.149648949,0.159720934,0.116685677,6.983758086
8248,1.672565645,0.160962833,0.647048902,1.351974362,0.152592519,0.199698018,0.127393579,7.412728184
8255,0.731198267,0.283100172,0.666683969,1.966257734,0.131957596,0.173353164,0.07893196,7.050574472
8321,1.807168051,0.42762735,0.53129099,1.192933133,0.25477342,0.323526176,0.100662435,7.532723329
8344,0.917886711,0.285060914,0.528522141,0.942609642,0.220108354,0.190614598,0.134029706,7.440251618
8347,0.95756,0.306570393,0.623281317,1.31667551,0.162951594,0.268007988,0.139181614,7.724185691
8350,1.879190366,0.360525245,0.613668455,1.567820139,0.232972445,0.244723284,0.118578593,7.312079559
8355,0.423705513,0.312313851,0.597184852,0.497292505,0.132710538,0.215521752,0.125764497,7.494032087
8369,1.82370416,0.356755177,0.538844429,1.472162929,0.20196677,0.287508968,0.130604744,7.703049061
8378,-2.777027335,0.187757512,0.620182187,1.016750413,0.158848447,0.217870157,0.107478301,7.547848633
8411,2.703573347,0.349839145,0.573791316,1.770804683,0.194720525,0.298363423,0.115224361,7.692777282
8419,-0.062582761,0.194761961,0.579294261,1.18019365,0.172038643,0.274298475,0.096321142,7.758750037
8427,1.664520442,0.509411748,0.420703909,0.695229673,0.247941424,0.309766261,0.122490104,7.207929227
8428,-1.272851194,0.379120999,0.648247947,1.93477611,0.249756884,0.290609593,0.117400349,7.743873789
8429,0.57035349,0.249986,0.589912391,1.67205005,0.267909841,0.254484102,0.095858506,7.030367499
8434,1.900682461,0.350517942,0.521483891,1.100447068,0.245252631,0.286781673,0.127751668,6.810064902
8436,-2.457875041,0.339913297,0.669005068,1.772620943,0.195493613,0.268993235,0.110112305,7.702360441
8484,0.562920248,0.190556732,0.606870145,1.676447634,0.135058584,0.17120368,0.08040681,7.192754189
8497,-2.119567081,0.104279979,0.617940853,1.490765042,0.098872965,0.20313915,0.083911737,7.210969667
8519,0.865623467,0.15528242,0.451434499,1.794186236,0.194948991,0.314125558,0.095505728,6.949663581
8549,-2.335147511,0.257398976,0.646463264,2.23311449,0.224535194,0.230200667,0.110949219,7.393992428
8552,2.193749131,0.283296286,0.552438681,1.690629254,0.272527948,0.253299361,0.104014544,7.200690289
8553,1.06567888,0.39714425,0.589364388,1.423184828,0.195999923,0.231163221,0.128866472,7.279388401
8555,-0.235989453,0.531803229,0.563871868,1.924210569,0.295303354,0.341637821,0.107428908,7.829597227
8630,0.281415319,0.334375281,0.523060455,0.712271549,0.220490738,0.261088845,0.115115096,7.346718887
8663,2.781667167,0.128082553,0.538246369,1.131051506,0.116420117,0.286444814,0.087883631,7.642705947
8755,-2.636892455,0.401202899,0.647854547,0.331238592,0.181814503,0.237318681,0.082213243,7.485392957
8844,2.85557385,0.152627951,0.587797032,1.69562143,0.134784264,0.261149626,0.101569087,7.461004846
8901,0.430416441,0.36237311,0.588128397,1.127898276,0.193518557,0.251945153,0.128931417,7.62187167
8906,0.381082198,0.237313377,0.669671473,0.910332319,0.203575345,0.185255189,0.092958488,7.399388107
8915,1.103348887,0.271627576,0.49316081,1.61088438,0.209074774,0.323407013,0.123770345,7.734369881
8917,0.359079324,0.561876799,0.682200902,0.996559726,0.264128366,0.207435039,0.108811696,7.199487862
8919,2.489381405,0.269098043,0.509428607,1.852908303,0.206819976,0.244494795,0.070287476,7.3948067
8920,0.478059127,0.309338751,0.502144567,0.790473769,0.187770309,0.104107438,0.088027795,5.974214869
