picture.no,hue,sat,bright,SDhue,SDsat,SDbright,ED,PE
8965,3.132052243,0.303739387,0.634450782,1.479059815,0.150944017,0.240725995,0.136213235,7.098797808
9027,0.96373705,0.100845691,0.505731785,1.601168373,0.143532142,0.303195473,0.074452082,7.321730677
9031,-2.216644922,0.424991327,0.601209086,1.152933852,0.236712774,0.326300431,0.094888752,7.379468131
9072,-2.723584276,0.275258367,0.46425334,0.619897505,0.217703794,0.163974243,0.075014523,6.11975951
9141,1.669245537,0.34125533,0.506951462,1.350913113,0.228565759,0.244923445,0.117059867,7.108875021
9153,-2.630147263,0.109360184,0.490712165,1.150391587,0.079687423,0.187252986,0.103939318,6.743546947
9221,3.088696675,0.512151446,0.748111157,1.585702652,0.241284474,0.225418341,0.117343165,7.325605349
9307,1.615683813,0.364554632,0.538957427,1.222249011,0.346592065,0.336046945,0.103021018,6.928929721
9317,0.758907084,0.179449872,0.567924066,1.393071743,0.196634954,0.312936759,0.103673935,6.87854385
9432,2.495890226,0.224821768,0.677476147,1.388786108,0.199616169,0.283821676,0.098551747,7.657006126
9436,-2.565979968,0.04819183,0.740242976,1.188361661,0.054043301,0.250986827,0.113276263,7.429720982
9511,1.346755729,0.590702102,0.507526873,0.890625581,0.401342873,0.319775568,0.134453615,7.456820495
9524,0.699300853,0.475394471,0.553074449,0.755081303,0.244975415,0.22905539,0.152706324,7.685620673
9527,2.385903101,0.387490437,0.501852424,1.80402229,0.226155892,0.25998995,0.105447318,7.362368367
9529,0.903150929,0.368122641,0.683584792,1.14531865,0.150427493,0.234654815,0.139672445,7.343637856
9537,0.445658764,0.313888671,0.596769305,1.919307408,0.115008193,0.229484451,0.108036623,7.500769035
9550,-2.608570049,0.197995342,0.660284774,1.03749816,0.127255688,0.306831641,0.07130299,7.666590354
9559,-2.330965573,0.424665129,0.608000329,0.702504505,0.18910472,0.262562942,0.077928208,7.505614567
9666,1.579755665,0.488548993,0.492028544,0.592928273,0.254132865,0.282110828,0.131505534,7.826499709
9667,1.69527079,0.388970892,0.63137879,1.424419224,0.230505708,0.257073538,0.13632749,7.634660126
9672,1.845205691,0.518268754,0.394620886,1.011618995,0.338133871,0.362395806,0.11774537,7.035208675
9694,-3.039874588,0.144639221,0.585422544,1.241394124,0.140647172,0.349740509,0.107619288,7.418530909
9696,-0.760652748,0.0663716,0.762048505,0.676028401,0.05387203,0.232758828,0.074828489,7.412118305
9699,1.870966366,0.171228288,0.543006045,1.027588433,0.127170862,0.197385008,0.085325158,7.500625643
9700,-2.495964924,0.296987285,0.622865189,0.6363135,0.195622152,0.256099156,0.085394748,7.797706795
9780,0.878774402,0.275378075,0.554339939,1.582720743,0.164500635,0.237401914,0.132199605,7.17195709
9833,1.693220783,0.299046076,0.66471104,1.556518563,0.112073928,0.178374249,0.088330469,6.970967354
9837,2.343744482,0.309248261,0.585752837,1.023424083,0.298327112,0.282047983,0.090461753,6.675925636
9838,1.040144835,0.370021984,0.603641922,1.884005955,0.143459919,0.166335521,0.087119078,7.195374553
9848,2.381940622,0.319186387,0.671523743,1.488239745,0.255597826,0.312587114,0.110358045,7.319440195
9855,2.093344945,0.404169362,0.606480958,1.325003883,0.339985807,0.353740135,0.117951608,7.58035624
9914,1.150099423,0.290979665,0.664690326,1.751891985,0.189248409,0.290918635,0.096686812,7.579489859
9915,2.630512293,0.272815673,0.585682786,1.044328797,0.208026163,0.238769663,0.087200474,7.754327035
9916,-0.673311815,0.121980973,0.468947603,1.633214738,0.16774238,0.277848249,0.09984283,7.739530829
9976,-2.904612056,0.294559473,0.580324887,1.628496506,0.181652186,0.278795293,0.08408716,7.765314743
9977,1.587392652,0.495255716,0.44692788,1.216267836,0.312037797,0.284970961,0.134477333,7.7438552
9978,0.922198077,0.349429662,0.60107464,1.131237811,0.164717845,0.272342832,0.098804588,7.42363843
9979,0.673505121,0.321718238,0.409462389,0.887805961,0.212528514,0.252902629,0.114875944,7.173948441
10055,-1.149368506,0.136014226,0.552881476,1.416788392,0.13336152,0.307771352,0.092227991,7.678295053
10086,-2.639475202,0.470264387,0.663656238,1.151881145,0.193347001,0.209077036,0.067759619,7.229951659
10088,NA,NA,NA,NA,NA,NA,NA,NA
10143,3.118479316,0.358045867,0.590733255,0.982927476,0.211151025,0.322045843,0.103653158,7.76138033
10152,1.327726239,0.184873826,0.56264454,1.37808576,0.1603776,0.271654787,0.101703644,7.726057998
10212,0.719623781,0.41437963,0.625363788,1.997655471,0.230357758,0.321228816,0.081269385,7.630305028
10282,2.295041429,0.392408285,0.468005485,1.222783827,0.254271094,0.358580212,0.055815856,7.352464191
10285,1.325117608,0.49056571,0.551542689,0.956663453,0.204318644,0.243526069,0.11232694,7.584872807
10292,1.294328546,0.378443195,0.666622572,1.448863229,0.185835879,0.279004268,0.08992513,7.399340741
10302,-2.072755027,0.199433541,0.636529105,1.670857918,0.169040813,0.275690557,0.084825,6.62516253
10303,1.182619796,0.310510557,0.569201919,2.002898949,0.299600788,0.293896618,0.101665204,7.348524816
10308,-2.958614513,0.3789657,0.583720587,0.799527776,0.141926846,0.267372364,0.108943303,7.565063731
10311,1.76347856,0.061260449,0.548853027,1.139217665,0.094604376,0.257897357,0.09777606,7.484780681
10313,-0.125127573,0.19464018,0.552426713,1.661922185,0.151009416,0.281979357,0.096266943,7.537138711
10319,2.346631749,0.352235209,0.522214042,1.828600036,0.269640865,0.271767191,0.093005498,7.745646797
10405,1.628052906,0.372464921,0.540468983,1.364008653,0.367086033,0.317340894,0.129987698,6.866929347
10415,2.885574015,0.141298274,0.557350158,1.38444941,0.124734317,0.253071617,0.121076002,7.114150386
10420,2.515762342,0.182183122,0.521104447,2.434692485,0.127885929,0.256362578,0.112660131,7.737102172
10425,0.45920245,0.187126501,0.554950676,2.157004399,0.190536335,0.303403489,0.097979983,7.407631241
10428,-2.608638451,0.27296709,0.537416884,1.817778328,0.190075775,0.302684573,0.105628967,7.268563734
10429,2.72618754,0.171281556,0.62176294,1.560436174,0.136371369,0.292976767,0.089720573,7.704232028
10491,2.748180013,0.270108027,0.558163646,1.472890914,0.125611084,0.182090361,0.127409259,6.886157759
10492,2.260566467,0.354010134,0.552055557,1.836912084,0.250729903,0.217137179,0.105995909,7.201989526
10497,1.891485537,0.242623547,0.601466135,1.594011689,0.178604923,0.251916092,0.106143316,7.040703816
10503,1.453124925,0.206423262,0.471559466,1.177813077,0.221945137,0.242082927,0.128729175,7.437937562
10511,0.81893998,0.194040468,0.621127208,1.676973203,0.105177066,0.235669462,0.122356771,7.519842712
10515,-1.383410723,0.419889372,0.68533642,2.17538333,0.1204536,0.186202277,0.084993697,7.003623099
10590,0.856896883,0.221759648,0.427036435,1.136817397,0.174332382,0.215313632,0.093926873,7.515187253
10668,-0.240266273,0.203789322,0.671469941,1.269119418,0.134131991,0.22228964,0.117100781,7.215683346
10675,-1.785717371,0.392213403,0.555340181,1.154858531,0.264606246,0.188696659,0.052443245,6.58734264
10676,0.570889429,0.14521755,0.619596928,1.601596771,0.114436599,0.171802065,0.0780875,7.224275717
10677,0.526638161,0.315371063,0.610724916,1.641168317,0.202342465,0.285562513,0.088699544,7.531994252
10678,-0.52638596,0.211300687,0.58518552,1.612481976,0.14737429,0.243969934,0.088307483,7.265889454
10689,2.040460486,0.434330711,0.602466683,1.726657189,0.198486489,0.325645646,0.10481898,7.845870024
10749,1.434787669,0.23282817,0.331853685,1.586956462,0.182430838,0.340077027,0.080862223,6.168537297
10757,2.473035648,0.277855935,0.650154495,2.079557544,0.208925599,0.242917798,0.104357407,7.503469439
10823,1.209416027,0.252779756,0.544309912,1.416346612,0.147944232,0.173378094,0.127995788,7.034646205
10824,2.792133371,0.221021498,0.42900065,1.666440586,0.139411144,0.197884927,0.141326137,7.554906689
10838,0.428093102,0.308212179,0.437586939,1.66067061,0.298140248,0.306996573,0.106300755,7.520108058
10881,-1.701504012,0.220098324,0.609401817,1.499080478,0.143835798,0.250640314,0.102863218,6.895200571
10883,2.348781585,0.194589125,0.618963062,1.894941085,0.163212984,0.288862812,0.104555667,7.565303146
10888,0.137423996,0.304439562,0.665035028,1.554690417,0.08854285,0.133410004,0.1178404,6.766702434
10889,2.086060748,0.1472526,0.562912565,1.290502667,0.096825707,0.145062496,0.097375521,6.943639944
10895,-2.764279106,0.199825455,0.660132587,1.150481392,0.182552937,0.173167817,0.108761927,6.881395074
10900,2.691247449,0.280473201,0.627376827,1.396639382,0.225670741,0.144850555,0.123567367,7.162929574
10905,-1.696256045,0.302162549,0.604058423,2.164790527,0.158618076,0.279581517,0.075148133,7.300232343
10910,-1.281300839,0.579378162,0.685765505,2.163349484,0.210957761,0.219070436,0.094956716,7.614974258
10919,-0.107664248,0.237349839,0.715852101,1.289806511,0.101169793,0.228767468,0.123639737,7.222765731
10949,-3.12441747,0.213120887,0.537075208,1.130829773,0.130813406,0.233010985,0.061891683,7.198505501
11008,-2.14635584,0.163815969,0.540610472,1.236562512,0.146632221,0.32454706,0.105051852,7.667884429
11132,1.608304764,0.514318412,0.473281808,0.68678737,0.335891707,0.292503757,0.128565173,7.651461853
11220,0.647226322,0.495644602,0.601261654,0.862111822,0.242109598,0.229130716,0.184252643,7.476479552
11253,0.924435271,0.270870033,0.4075313,1.246059258,0.146696604,0.228142477,0.119223072,7.628082744
11256,2.898253329,0.472149353,0.598817425,1.420585934,0.19688719,0.273212013,0.084526414,7.388688522
11275,0.817302572,0.17259556,0.519391746,1.727609889,0.160662326,0.262984704,0.084336979,7.493185689
11278,1.006489644,0.343314488,0.510550494,0.767742782,0.294802491,0.263435362,0.10475413,7.349432935
11338,2.74478909,0.269761497,0.686093564,1.296576793,0.202579591,0.309774714,0.087221325,7.513327645
11339,-2.894907539,0.176867055,0.603582673,0.759787378,0.09744563,0.244341706,0.117095947,7.364546899
11436,0.947930462,0.270903791,0.656498452,1.988475764,0.190337169,0.294226628,0.08470221,7.436596504
11576,-0.84254941,0.224248796,0.680293786,1.881783736,0.182761298,0.22100073,0.094669054,7.544675818
11605,-2.599398648,0.392368549,0.649618222,1.02279902,0.186463211,0.273231739,0.105104167,7.797738398
11622,2.821851935,0.452013319,0.493971038,0.521634822,0.335443642,0.303436011,0.097898958,7.366361929
11637,-1.715923135,0.356302599,0.561473758,1.128152357,0.293777696,0.238519718,0.098367573,7.45245695
11638,-2.78789795,0.270141288,0.619854818,1.505541949,0.229844999,0.200090813,0.101924537,7.440431962
11684,1.098797907,0.514390833,0.484717129,0.82962214,0.244666717,0.302027261,0.149804688,7.788191696
11722,2.165809946,0.40446271,0.594118869,1.350646818,0.200242155,0.318367949,0.11660703,7.485533196
11728,1.799874403,0.306579119,0.549825495,1.082745369,0.27352918,0.250897182,0.136345387,7.405688105
11733,1.716861441,0.298151266,0.526840408,0.765318824,0.188405935,0.228206259,0.126187642,6.779234331
11736,2.477495934,0.314843214,0.588272467,1.070791342,0.215964731,0.325584881,0.085026042,7.109540894
11738,-0.284494837,0.084839551,0.604377646,1.328476632,0.072723617,0.219265854,0.111514621,6.825940188
11810,2.535689067,0.458905386,0.652072698,1.608812496,0.17844743,0.320515786,0.069101422,7.666199247
11820,1.982423389,0.253067239,0.597348377,1.522653265,0.151932982,0.302524862,0.090696091,7.639796586
11836,-0.414950298,0.161308919,0.592626793,1.587563554,0.143587118,0.267325382,0.119557195,7.630840925
11853,3.049762816,0.334734802,0.563672884,1.602076754,0.200529921,0.325229268,0.076966749,7.439145486
11857,-0.849362981,0.218865694,0.625068211,1.74504971,0.274977422,0.206671193,0.080869792,7.356984664
11859,-3.136903368,0.390591864,0.58801126,1.420760692,0.194611849,0.192653772,0.092872917,7.271374058
11986,1.906269906,0.198411387,0.562599639,1.047245563,0.224373395,0.286222308,0.112473522,7.329621127
12051,1.986057236,0.216456817,0.534682485,1.385437185,0.203946755,0.26551438,0.108182543,7.672814758
12062,-0.353568649,0.324906281,0.61902994,1.721056704,0.144017789,0.204430487,0.110135926,7.168695424
12066,2.930722493,0.066791488,0.657460268,2.298018861,0.087369311,0.23397269,0.132858854,7.070154844
12073,2.648273375,0.244030005,0.543569963,2.088937049,0.205912329,0.3140399,0.123801042,7.735588678
12074,0.678223298,0.302762561,0.635055749,1.130715867,0.12129231,0.210264867,0.103160266,7.32402713
12079,0.816011793,0.265245506,0.620442675,1.198285901,0.237724423,0.173660806,0.109541555,7.308897228
12253,0.712670406,0.210127492,0.555660563,1.136912158,0.118434731,0.248102042,0.13037262,7.706419892
12282,-2.765269132,0.334006516,0.701258285,1.247401581,0.239869319,0.324470044,0.110529252,7.435245636
12283,-2.25496259,0.203812581,0.706712195,0.272272526,0.127740823,0.234230224,0.085576172,7.70208076
12324,1.935112844,0.310472624,0.517955332,1.87028977,0.237862418,0.302980126,0.118146259,7.895568244
12339,1.868362152,0.329726655,0.61855466,2.080585876,0.150465298,0.318211987,0.084057176,7.388402633
12347,-2.887853007,0.302666716,0.591319863,1.950657595,0.281463471,0.312291063,0.098839518,7.799993438
12349,1.609804221,0.476745232,0.397854325,0.392966039,0.199293423,0.208823031,0.154984208,7.520106787
12353,1.068192312,0.405643713,0.401364566,0.977409848,0.252569957,0.225744574,0.129489673,7.598599172
12555,-0.606514561,0.395236693,0.628334306,2.341974131,0.263685528,0.246628126,0.111952083,7.83780895
12556,1.388523807,0.256900999,0.630507904,1.55354791,0.120206904,0.238769243,0.146998088,7.587930454
12569,1.661510346,0.464716831,0.538705504,0.644905346,0.278239003,0.254078509,0.144384384,7.447049146
12577,2.424040841,0.341279054,0.487821848,1.819844685,0.235335023,0.228573207,0.172422886,7.737717509
12578,0.856660675,0.305765771,0.715394653,1.632602694,0.127059712,0.141945178,0.118548584,6.869099322
12647,0.015496003,0.112642423,0.594845503,1.334434256,0.130280173,0.267759623,0.096850964,7.606920136
12759,1.438137872,0.368180988,0.635270954,0.788464207,0.229194398,0.174195606,0.16643099,7.406992245
12789,1.421246046,0.433326494,0.55232454,0.524792765,0.288782451,0.255972707,0.148052268,7.352888872
12795,1.068597185,0.43200468,0.470094033,0.730301466,0.312074232,0.282413303,0.150133259,7.520964586
12797,0.828227618,0.259585543,0.617295025,0.780719326,0.221767719,0.293197548,0.143441667,5.837279633
12799,1.544685184,0.41525179,0.529911405,0.951323408,0.218434807,0.3022137,0.121125539,7.735552265
12808,3.043865549,0.477712714,0.641509893,1.522763918,0.192247235,0.208671225,0.088078009,7.11772654
12888,-2.934629567,0.195626671,0.651026051,1.59978631,0.128974089,0.167612879,0.084887443,7.09612807
12892,1.714954679,0.228787306,0.592008234,1.717496246,0.13008584,0.251858788,0.096503906,7.472276195
12925,1.859818096,0.285094943,0.589148699,1.453445681,0.189911297,0.294293082,0.095114746,7.279242936
12928,1.020195968,0.278193667,0.626293141,1.005520678,0.159951836,0.212674379,0.160634041,7.55010895
12930,2.035734519,0.330102245,0.510039318,1.335336175,0.194920954,0.269069978,0.124986458,7.731921801
12931,1.410182759,0.254567707,0.664629773,1.405226007,0.262495959,0.291194773,0.104814608,6.120647951
12937,1.895458226,0.365802784,0.36462048,1.075865901,0.291530447,0.317569585,0.12286901,7.32503905
12943,2.408972174,0.32625051,0.58653319,1.313308695,0.199028485,0.309668277,0.124002686,7.79889529
12952,-0.249861062,0.223598318,0.658337726,1.525638288,0.208556117,0.265132666,0.110277176,7.321139266
12955,-2.560354935,0.190226099,0.492341604,1.134448337,0.16093473,0.251351766,0.094008128,6.510784319
12959,0.848798273,0.507860546,0.595615509,1.222117569,0.325067979,0.314804343,0.126949156,7.909472046
12976,1.237574124,0.493601504,0.504470295,0.684736516,0.249735523,0.265052679,0.116487715,7.805948918
12978,0.769053608,0.237620581,0.564935512,1.513308641,0.221652129,0.329881254,0.111009572,7.056499387
12997,2.395142221,0.17241553,0.613475526,1.257929085,0.1234068,0.276595421,0.089486009,7.835890564
13051,1.742913696,0.373222549,0.507365804,0.487524398,0.129343242,0.181992794,0.148702794,7.446860623
13053,2.287643153,0.538696824,0.573589809,1.504282983,0.169143257,0.19850721,0.130157878,6.959779836
13085,1.553487184,0.279737764,0.646494626,1.889552116,0.182391673,0.21537457,0.116941732,7.087632166
13096,0.456719534,0.257631562,0.685581364,1.360258607,0.172095579,0.200818203,0.110791829,6.897584662
13123,-1.810566074,0.230122529,0.787756007,1.375236085,0.15141823,0.216165825,0.112483073,7.419895294
13130,0.873428656,0.260265319,0.580215039,1.653136266,0.168358674,0.330293583,0.13727061,7.527469641
13139,0.004565383,0.377597251,0.549120602,1.083085795,0.241814818,0.285346228,0.1421,7.297269292
13154,1.106013131,0.348834723,0.524179853,0.621986764,0.15118307,0.197627474,0.145596875,7.463947448
13170,2.786993821,0.163454243,0.592545127,1.986777609,0.125821228,0.287844833,0.110192969,7.521543482
13381,-0.077179342,0.216484093,0.509510787,1.611131843,0.147089274,0.241267679,0.152639974,7.788502436
13562,-0.893412175,0.15360625,0.56257977,2.160401879,0.144619518,0.311568158,0.123974005,7.224518826
13563,0.598317858,0.148090484,0.541372964,1.244611086,0.174733868,0.304928161,0.119991733,7.35895215
13581,2.147111559,0.296084827,0.632428805,1.768401985,0.256494429,0.318038031,0.115734667,7.404054136
13582,1.133643755,0.424323923,0.449058402,0.945625087,0.232678821,0.279161933,0.137011704,7.649393357
13598,1.822943311,0.405033556,0.590005286,1.256973641,0.255637506,0.26106396,0.121010974,6.889887279
13626,1.889809526,0.393140704,0.506970459,0.873510312,0.167327728,0.269269177,0.142729441,7.632436756
13629,1.832483784,0.487728125,0.571824861,1.450557631,0.24596663,0.200230241,0.115214583,6.938886535
13633,1.165719669,0.176586193,0.547755852,1.038496439,0.114108847,0.287543305,0.128044244,7.820055735
13638,1.177873214,0.232454313,0.57338154,1.821486242,0.198032408,0.271395182,0.108315847,7.580860091
13713,-1.745437464,0.379610414,0.613193448,2.373398626,0.273506903,0.288721222,0.0790875,7.495756958
13728,0.944042185,0.284628887,0.45487126,1.066842018,0.220867969,0.28469097,0.124930716,7.802579978
13738,-0.258508232,0.129669939,0.584429658,1.240085994,0.136688219,0.335089557,0.11193432,6.930635896
13744,1.62913054,0.221764436,0.565144107,1.259450159,0.181495964,0.301328125,0.097399976,7.133818207
13790,2.544688822,0.215899537,0.57023987,1.293933761,0.187269041,0.154033702,0.086213425,7.143316041
13793,1.469852442,0.143591874,0.45445714,1.833211896,0.177982763,0.25482528,0.106027832,7.50985357
13915,0.850508406,0.209520866,0.556940865,1.24847589,0.214689827,0.305270882,0.099591811,7.500384616
13943,0.488464345,0.201267743,0.522556053,1.248354832,0.148501013,0.20207475,0.100410156,7.449962583
13998,-0.845465022,0.133535066,0.592903351,1.486952949,0.143019006,0.224773132,0.068240278,7.409913112
14000,0.93924484,0.15714658,0.495265744,1.309667311,0.199622521,0.242605175,0.095846494,7.744741107
14013,0.857706184,0.423075263,0.599632901,0.936449746,0.224245887,0.328463903,0.139835423,7.625666672
14020,0.840059875,0.425692143,0.38584191,0.819169314,0.233412349,0.172435699,0.172220366,6.978628251
14022,-2.605835563,0.504453256,0.418630566,1.015682579,0.11015696,0.125817141,0.066188151,5.547928859
14023,-3.132576111,0.45329201,0.799633023,2.173099841,0.135292633,0.119598046,0.098215115,6.313457066
14024,-2.712459354,0.507336248,0.711961235,0.650125493,0.227009655,0.208347988,0.091824849,7.458418896
14027,-2.621379085,0.283006622,0.727399187,0.745139532,0.173398905,0.104951541,0.050562511,6.525161195
14036,0.548567087,0.334474606,0.572106701,1.817329584,0.198383659,0.280948138,0.062331,7.487170738
14042,-2.459061111,0.245719188,0.687801337,0.06294045,0.039209382,0.178454584,0.086203231,6.223855436
14052,-2.773259476,0.432406343,0.619106408,0.710992715,0.20395433,0.148072669,0.08666183,6.977853993
14164,1.209819316,0.453573519,0.488686658,0.485669636,0.200599335,0.239777891,0.158091927,7.755253517
14174,1.480479253,0.316738904,0.548311491,0.695714816,0.172468058,0.164037297,0.159388326,7.36027107
14302,-0.116645372,0.35766418,0.674059304,1.670076515,0.116958221,0.242539497,0.104731845,7.39589732
14319,-0.3022571,0.201709877,0.722936361,1.198636152,0.129031861,0.099617295,0.115536148,6.317008441
14339,2.644350085,0.454291041,0.594106373,2.31540601,0.325998619,0.249367404,0.095915899,7.816649214